,title,lable,score,link,time,count,comments
105,励志女性视角大选宣传片《希拉里们的故事》,纪录,7.9,http://www.vmovier.com/49728?from=index_new_img,2016/8/4,341,走到今天不容易，你只差一步就登天了。 真的，其中有一点感谢男士的，感觉说的真的很好，感谢字幕组，非常详细的注释。 知道这是竞选视频，可是还是忍不住感动 因为有这些伟大的女性，女性才真正的站起来 喜欢梅丽尔・斯特里普 川普也物化女性，比如稿选美什么的。都黑心 给希拉里洗白的，克林顿夫妇干了多少坏事。。 美国人搞政治运动，煽情起来真是有一套 just so so 打鸡血了 看见梅姨我就进来了。演过撒切尔的梅姨自己也是女性之光啊 希拉里和川普都在拉拢明星助阵，不过前几天看到新闻说Justin Biber拒绝了川普团队。嗯，是在专心抓小精灵么 哈哈 You raise me up！音乐给煽情加了好多分 感觉能马上起来去战斗 
106,桂纶镁城市主题微电影《再见》,广告,7.9,http://www.vmovier.com/49731?from=index_new_img,2016/8/4,1059,再见，那年的《蓝色大门》，我们的纯真年代！ 桂纶镁像我第三任女友 我镁 看见桂纶镁我就点开来看了。喜欢文艺气息。引人深思，告别过去。看着过去的自己曾经的记忆历历在目，再见，为了更好的你。 有人知道里面的双肩背包牌子吗？ 桂纶镁啊！女神啊！每个角度，每个造型都美到爆炸！ 是u咖啡的？@N好的片子?? 离开杭州坐高铁时的感受！ 如果最后擦掉眼泪TAT变^_^ 平均好酸，科科～ 良心广告，其实更不愿意说是广告 品牌就应该有点担当，不能老是自卖自夸，我喜欢这样的广告， 在城市，一杯咖啡里探索人生，原来是广告 创意和形式都很好！眼前一亮，但是个人觉得观点出走，探索..跟产品的关系有点弱，在城市探索城市的solgan与咖啡本身并没有太多解读，不是太容易明白  其实观众这么一过脑 以后路遇咖啡馆名字带city的 或者外带杯那个大大的表情 应该很容易想起这个故事吧 然后故事的亲切感会带他进去探索 P.S.在国内大众消费者心理上看，进入一家不熟悉的咖啡／茶馆，本身就像是一种探险 都是冲着桂纶镁来的么？马丹，我也是呀 桂纶镁女神啊！！！初恋啊！！不能说的秘密，看了不下于20遍！ 再见 自己 优点都能看到，然而缺点并不是。要平常心 ……桂纶镁好不容易说了句台词……台词出来后TMD瞬间不想点赞惹 创意牛逼啊 桂纶镁大爱 再见 
107,青春不散场毕业展映TOP5《INSPIRATION 灵感》,剧情,8.2,http://www.vmovier.com/49744?from=index_new_img,2016/8/4,271,对摄像机镜头景别画面构成和光线的处理太厉害了！很美！故事虽然不是很突出，但是作为一个短片，真的很棒！！文艺艺术短片看着很舒服不就可以吗！ 啥时候大陆的长篇电影能有这样的审美啊！！！！！ 剪辑上有亮点，值得学习，可是故事展开我觉得还有欠佳吧 挺抑郁，没看懂 这个作家是因为女朋友自杀（跳楼）而得了抑郁症，故事的开始是在一年前的那个楼顶上 …… ? 摄影灯光美术确实品质很高，剪辑也很好，值得学习。但是从头到尾都没说清楚故事、只是在故弄玄虚。人物的矛盾有了――他有抑郁症，那他的人物性格呢？矛盾从何产生？他是怎么解决这些矛盾的？ 这些才是应该注重的东西。否则，再怎么华丽的镜头也是无意义的，不如去拍MV。 you can you up. 这不是长片，画面即语言，情感不一定非得靠故事表达 很棒，我们怎么才能拍出这种感觉的？ 怒豆渣也认为摄影、灯光、美术等可圈可点. 
108,海泥清洁面膜《造物集》S04E05,生活,7.5,http://www.vmovier.com/49747?from=index_new_img,2016/8/3,382,……材料哪里有卖？……虽然很喜欢造物集的东西，但是很想尝试自己动手……嘻嘻(??ω??)?? 请关注造物集的微信号哦，会有材料购买渠道推荐！ ??????阿里嘎都！ 这个字幕和“造物集”是什么字体？ 支持造物集??希望出更多??好喜欢，准备去淘宝大购买，好心奋，第一次那么放心的去购买?? 什么时候能上淘宝，能买呢？ 淘宝搜索：造物集品牌官方店，就可以买到视频中的产品哦！， 看过来，看过来；） 所以说所谓的玫瑰精华，就是泡了干玫瑰的水蒸发而成？这不还是水蒸气吗... 不全是 gghh 背景音乐是什么呀～好好听～有没有人知道呢？ 一个字，买买买！ 一个字：做 手残，做不出～ 你可以去他们的淘宝店铺买 做女人真的好麻烦呢 沙发ヘ(^_^ヘ) 
109,日本常败赛马传奇纪录片《失败者之光》,纪录,8.5,http://www.vmovier.com/49723?from=index_new_img,2016/8/3,658,人们对一匹马失败的宽容 有时候远远超过了其他人 很好看，但并不打动我。因为我觉得这是一部讲营销的片子。哈哈哈！可以从中学习到关于营销的知识，虽然我对营销的理解很少，但我觉得营销就是要从人心出发的。 没人想起海饼干？ 配乐棒呆了，这种纪录片再来1打也能看完~ 人看到了输赢、看到希望、看到坚韧，??看到了沧桑巨变 如果只论输赢那不是人生，那是战争。 奔腾年代?? 哈哈 哈哈 动画记事结合，好的不得了 我也好喜欢 来来来 红花与绿叶的故事，感动 最感动的是春丽每次比赛都还元气明朗啊~！ 马：我不是跑得最快的，但我是活的最久的～ 跑最快的只有一个，只要活的最久，就有可能跑过最长的路途，看过最多的风景 中国从来不缺优秀的故事 缺乏的是敏锐的眼光 挺好的 有几处泪点 动画做的挺好 它印证着日本失去的十年 ！ 这片子叫人看得稀里哗啦 高，实在是高 参访类纪录片能否多一点 看到合适的会及时推荐哒~要是有我们没发过的佳作，也欢迎推荐呐 
110,H&M励志短片《向每一次胜利致敬》,广告,7.6,http://www.vmovier.com/49724?from=index_new_img,2016/8/3,759,"凡事皆不易，为自己的每一次胜利喝彩 通篇没有还没有hm?，这就是广告的伟大之处。 nothing came easy,but nothing really important does 非常好 最后亮了……那是谁岳父来着？……忘掉了…… 开始行动就是胜利，无论你年龄几何 旁白不错 血性 运动精神让人振奋 有点像耐克的活出伟大 大神们！！背景音乐！！！ 求背景音乐 现在找到背景音乐了吗？ 最后那位是变性人吗。。。 以前是美国的什么奥运冠军，后来成了卡戴珊的继父，现在变性闯进了时尚圈…… 变，变，蜕变 run 为胜利 已经感觉到奥运会就要来了 漂亮~！H&M做的广告也棒棒的哒，最喜欢看这样有故事，有血性，由内涵，有态度的广告了~！ nice "
111,青春不散场毕业展映TOP5《言行疑致》,剧情,7.8,http://www.vmovier.com/49735?from=index_new_img,2016/8/3,351,什么抄袭国外微电影，这部片子的灵感应该来源于杜琪峰韦家辉的《神探》，作者应该也是杜老大的拥趸，所以这是一种学习或者致敬。并没有什么不可以，作者也没有厚着脸皮说这就是他本人的创意，你们这帮吃了酸葡萄的狐狸。。 这厮人格分裂吗？ 结束花絮时候的背景音乐是什么？求 同为学生!!! 抄袭就是抄袭。没有什么抄袭的好。 可以讲临摹，不要讲作品。 如果大家都为了抄袭开脱洗白，我们永远都没有好东西。 人格分裂 不对影片作评价了，很多人观影素质也就那个水平了吧。 没看懂，谁能跟我解释下呀 应该是他杀的人，男警官是他幻想出来如何应对警察的拷问，预演让自己怎么开脱罪行 他想出来的人说的话好像唐唐 先不说抄袭，作为一个学生做到这个级别的，真的很厉害！学生时期就能使用悬拟片拍摄手法，而且颜色没问题，动作画面剪辑节奏感非常好! 最后结局悬念，真相到底如何？ 看了深藏不露，结尾是一样的，这部只是多加了一部打斗戏。。 没错 抛开剧作结构桥段不谈，人家室内打斗镜头设计和剪辑可能真的比很多干了很多年的人都好太多，所以拿作品说话，别用嘴 打得太好玩了。我已经一帧一帧拉过了 确实很厉害。  you can you up，no can no bb～ 不错 抄袭 桥段来自 国外微电影 深藏不露 抄袭 广美毕业展时候在展厅看过，一堆毕业作品里面水平算中等吧。个人更喜欢那个如意古董店。记得这电影当时不是现在这个名字 我觉得不错 不错，一个学生能拍成这样 
112,超现实主义讽喻动画《断头歌手》,动画,8,http://www.vmovier.com/49737?from=index_new_img,2016/8/3,481,国外学生和国内学生作品 真是半斤黄金和八两废铁的差距 滚蛋吧你 没有必要过度的太高或者贬低吧，作品 都是作者用心做出来的，随便一句话就否定了别人的努力也是很不好的吧！的 正巧在看奥逊威尔的1984。书中贫民窟的酒吧，象征着强压之下的怯怯发声，人们在自己心声指使下去反抗“大头”却被强大的手腕给压制，一次次的压制下，人们换掉了能独立思考的大脑，封住了可以发表理想的嘴巴。音乐变成了独裁者口中的旋律，听歌的全是没有嘴巴被程式化批量出来的独裁工具。歌手和和他的灵魂，全都不在了。 乔治.奥威尔 动物农场也不错.. 为什么我想到了郭沫若…… 作品不错，密集恐惧症不行?? 挺好的创意 挺好的 节奏有点慢，没耐心，怎么办？！ 讽刺的对象分明是俄毛 拉出去续了 挺深奥 开始不是不让唱，而是群情激愤，砸碎独裁者的肖像 密集恐惧症患者表示已经吐了 虽然作品的确不错 小编这错别字也是。。。见见浮现在面前、射日心魄。。。 不知中国有没有自动校对软件？ …………先抛开剧情…画面，画面！！…………鸡皮疙瘩…… 文化人的悲哀，呜呜呜！ 感觉故事不是像小编说的那样，而是：反抗军（类似）强行让主角当精神领袖，反抗独裁者（但是失败了）。失败后独裁者看中主角的才华，给他换了个身份，让他为自己歌唱。 么么么，我想和你做朋友。 小编大大，您好啊，朋友什么的，我们的发展速度会不会太快了（窃喜） 情节还是看不明白，只明白开始不让唱，把头取下放到别人身上，但是没唱。。。感觉有但说不出，是好片，以后慢慢研究，， 强行讽刺美帝支持的埃及军政府 开始的时候唱给起义军听到（掌声响起，反应热烈，感觉找到了精神领袖），扔酒瓶也是扔给独裁者。（但是主角也害怕这起义军的暴虐），后面被强行当了精神领袖。 好瓦心，好多大虫纸 哎呀，回复错了，本来要评论的 偶，是这样 开始不让唱是因为他主角的歌声唱出人民的心声(人民都讨厌独裁)后来换个身体就是让主角去歌颂独裁者（身体是军人的身体 军人代表服从） 主角反感这样做所以挣扎着没出声 是的，任何人都可以成为评论家 。 不错 良心作品 中间那段超现实表现的很到位，让人头皮发麻 超现实的鸡皮疙瘩 独裁，控制言行，首先就得从文化下手 不明觉厉 
113,先锋派勇敢从心之旅《在云端》,旅行,8,http://www.vmovier.com/49738?from=index_new_img,2016/8/3,557,画面 真美 忘我地追寻美 恍惚中我可以跳进云海里！在这里跳个伞怎么样 我去，在云端真心美???????? 就问题很戳人心啊，以为是钱的问题、时间的问题，其实还是因为自己怂啊 站在云端那一段真是美翻了！ 美呃！在法罗群岛是吧 ！喜欢??美！ 站在云端看云，真美 都是别人家的风景 咸蛋超人你有你的星球啊 我有我的天空，但上面全是雾霾 ??????已哭瞎 大师伯格曼晚年生活在法罗群岛，直到他去世也葬在了法罗岛上。他生前一直在寻找这么一个安度晚年的地方，最后终于如愿以偿，找到了这个如诗如画的地方。 真是生也诗意，死也诗意 真漂亮！！【我说的是风景不是女主，我是认真的。】 给了脚这么多特写，竟然以为是某个鞋子品牌的广告… 哈哈，回头去看了一遍竟然好想买那双鞋 心灵，梦想，自然。融为一体，升华形式、概念。 
114,热门游戏的真相《Pokémon Go黑镜版》,剧情,7.4,http://www.vmovier.com/49729?from=index_new_img,2016/8/3,511,"大娱乐时代 没有节制只会玩物丧志 我朋友也是如此的，手机游戏玩到疯，吃饭睡觉醒来，逛街，车上。厕所间，一个过度沉溺在手机里的人，脾气绝对不会好，耐心也不会好，最重要的是，身边的人会被冷落，而我们还无法去做什么。 黑镜那熟悉的开头让我萎靡的精神为之一振，等着烧脑的情节，精妙的构想，结果内容水准远远不及黑镜，好失望 这么制仗的游戏真有人爱玩？这世界变化太快让我措手不及啊。。 瓶子里的东西好像炸鸡，我饿了_(:з」∠)_ 就我听力听出四或五不是四十五？ 黑镜的创意不错，低成本的小剧 玩得不是""物""也丧志，丧了理智 有蛮夸张 最后是什么意思？ 没有黑镜好看… 口袋妖怪 哈哈哈可以 中国上线 科技成了“害人精',可怕 恩恩 哈哈哈，注孤生 最后瓶子里那是什么 看着恶心 一般般吧，不是那么好玩，也抓了几十只的样子 黑镜真的是神作。 黑镜真的是神作。 真的不做个屁股黑镜？屁股太好玩了！ "
115,国产新作3D动画预告《观海策》,预告,7.8,http://www.vmovier.com/49655?from=index_new_img,2016/8/2,1922,少年半藏与原氏 我支持这样坚持做优质国产动画的动画人，但是我不喜欢这样的宣传，还没进来看就见标题定义是神作，国外那么多的优质动画也从来没敢自称神作？ 有时候，有的宣传不一定和制片方有关系，主编看到好，就义务劳动，帮忙推广咯 明白，我是就事论事，没有埋怨制片的意思。 这部片子沉闷 古板 而且毫无创意 想模仿lol的宣传片 结果 不是写着新作嘛…… 结果什么？？你有什么资格这样评论，你好像很懂的样子哟. 之前的标题是神作，估计是小编觉得也不合适给改了 谈不上资格 略懂 为什么我想到了，，，奥观海，难道是B站鬼畜看多了，，， 希望正片质量效果也和这个一样，支持支持！ 人物没有秦时明月好看 开头的配音太弱了，没有代入感…… 我觉得很好看 中国3D尴尬的地方：科技赶不上作者的脑洞 但是这部作品在国产中还是挺让人期待 希望有个好剧本，之前这一段所谓的预告片看着索然无味 好像有点厉害~ 为毛小兵都带着面具？ 游戏的即视感 希望最终出来的不仅仅是特效 好酷~?? 不错啦，国产的动画能有这样的剧情和效果 难看 呵呵 难看？？？ 现在国内的情况，动画片不好做，太容易亏了，支持一个 少年半藏源氏吊打狂鼠配音 制作得非常好！动作连贯自然，干脆利落！希望制作团队能坚持下去，以后一定可以大放光彩！ 哎哟 不错哦 
116,马特・达蒙银幕进化史《好莱坞“野马”养成记》,混剪,7.5,http://www.vmovier.com/49720?from=index_new_img,2016/8/2,549,男神。 明天谍5上映了 今年张艺谋的《长城》也是达蒙上嘛？ 是哒 男大二十八变 呆萌哥都快四十八了 ……c(○^?^)?? ? 呆萌 从谍影重重开始---123，今年的5什么时候上映啊 所以他和本阿福莱克共同组成面瘫组合并一起出演很多部影片。 你说的太对了 年轻的时候还蛮帅的，现在…… 今年好像有两部他的戏要上 小马哥已经在大叔的路上走远了 没有收录长城 马特达蒙也是一位高产的演员了，当初被心灵捕手圈粉 岁月是把杀猪刀，磨刀霍霍 曾经跟小李子分不清 哈哈，我是分不清他和马克沃尔伯格 有点长……………………………………………………………太长了！ 
117,马来西亚感人父子情深广告《冲！冲！》,广告,7.2,http://www.vmovier.com/49465?from=index_new_img,2016/8/2,573,当幸福来敲门 看到父亲被推在轮椅上 说着VROOM VROOM的时候 鼻头一酸 祝福路途中的人，平安 呜呜~(>_ 他妈妈是走了吗，还是去世了？ 跟当幸福来敲门相似的剧情 开始前面还不怎么样，后面眼泪就崩了≥n≤ 爱的反哺 当幸福来敲门 好赞！ 嗡！嗡！ 很感动！ 很感动 
118,奢华贵族范时尚短片《王子在米兰》,剧情,7.5,http://www.vmovier.com/49504?from=index_new_img,2016/8/2,331,求片子音乐 有谁看完是和我一样有种神清气爽的感觉的~ 请问大家怎样保存文中的图片？ 太棒了！ 意大利真是品质尊贵！比英国更甚，令人向往！ 度娘百科说他出生在美国我也是傻傻的分不清，这片子整个一意大利广告・・ 只有我觉得菜好吃吗？???? 资本主义的极穹奢华 社会主义也一样可以极其奢华。只是制度不同，并无优劣之分。 只有我觉得那个菜只有一口吗 那么说 要为你准备20份以上才够 一巴掌，啪，主角梦醒了 一巴掌，啪，你该醒了 我对意大利的向往始于《绝美之城》 之前的这部也是他演的吧 http://www.vmovier.com/44830?from=search_post bingo！你好棒！ 有钱人的世界我不懂 时尚老爷子，让我想起张双利 有钱！高级！ 费费很有风情啊 最后菜端上来，冒出一股魔气 菜凉了，是凉气 前面铺垫得那么暧昧，以为是会公主呢 西装好赞 
119,贴心满满浪漫广告《远距离，零距离》,广告,8.1,http://www.vmovier.com/49696?from=index_new_img,2016/8/2,586,自从关注了微电影，鸡汤免费续杯，狗粮无限添加?? 啧啧，录下的声音是个好礼物 想起了我异地的女票…好想她…… 快录音！ 这女的是《七宗罪》里面的翠西 她的蓝盆友在火星种土豆捏 哈哈哈哈 也有可能是在某个书柜后面偷偷的发着摩斯电码 温馨 ? 小辣椒 喜欢链接里那个《唯一的爱人》 世界上唯一永远爱你的人，喜欢《唯一的爱人》 也太走心 看到一排录音带的时候震惊了 一排排录音带，好有历史感呐 懂了之后觉得好有心 异地恋没有最苦，只有更苦 产品植入刚刚好哈哈 也太浪漫了吧 宇航员的浪漫，想到《星际穿越》里劳模姐的老公在家给她收集唱片了 这样的温暖很难得，能如此静听不容易 精致又走心 
120,战争与人性剧情片《第39天》,剧情,8.5,http://www.vmovier.com/49657?from=index_new_img,2016/7/27,725,战争与人性永远是对立的，影片对我最大冲击就是小生命的诞生和父亲的辞世，这儿冲击力真的很强，片子没有过多的突出战争，更多在放在了叙述新兵的心里活动上，很太多镜头很有代入感，让我在想，如果是我，我会怎么办。引人深思的一部短片。 之前看过美军对中东的作战纪实片，而这个只能称之为电影艺术。 肯在开头的说唱说自己是个fcking killer，最后却恰恰相反，比死亡更能让人震撼的是新生 孩子的父亲胸口是啥情况 为什么美国有911事件，其实是美国造成的 恐怖分子都洗？为什么法国有尼斯事件？为什么德国有慕尼黑事件？为什么中国有昆明事件？ 死亡与新生，刺痛般的对比，人性是多么的，， 灯塔之国 这是美国为自己洗白么？ 不得泯灭人性中的善，哪怕是为了不得已的战争！不杀戮投降的人就是仁慈！ 是人性中的什么引爆了血腥的战争，又是人性中的什么在战争中现出一点温暖。一点温暖在血腥的战争里多么可怜、可悲、可叹。岂能在这一点温暖里就淹没了战争的原罪！！！！！ 别打仗不就好了。。。。 以一个个小小战争瞬间的人性显现来掩盖整个战争的残酷，是美化战争吗！！！如果没有战争，孩子会在明亮温暖的产房里降生，孩儿他爹会幸福地守望。 其实在其他角度看来它是从人性来更加明显的突出战争的残酷 与人性之美，人心之善形成强大反差。 只是角度不同罢了 是做一个士兵还是做一个人呢？庆幸是善占了上风 不知道戳中了哪根神经。很喜欢 哪里是一般的“学生作品”，明明就是成熟的专业作品 表演很细腻啊 孩子出生之后父亲咽气了，对比很冲击 愿世界充满爱！ 美帝又来美化战争了 见真地 沙发 
121,漫威宇宙新英雄故事《奇异博士》预告第二弹,预告,7.3,http://www.vmovier.com/49667?from=index_new_img,2016/7/27,1086,和老毛子的长城一对比 诶 罗德的腿估计后来就被他治好了 美国的特效技术甩我们的几个世纪 帅！ wifi密码要是Sherlock多好啊 就冲卷福，肯定看 复联又多个魔法师 看起来更接近x-man的人物 大家不觉得漫威影业的新logo丑哭吗？ 说像夏洛克的，这本来就是夏洛克好伐，同一个演员！！ 穿披风动作帅炸了 恩 这男主怎么看着有点耳熟 这个算不算漫威有史以来最牛逼的 wifi 大反派竟然是麦子叔！！！ Wi-Fi密码笑死我了 DC拿什么对抗 这部电影有种族歧视，那位导师在漫画里是西藏的一位男子，，，，， 命运博士。康斯坦丁。 DC从来不感冒，只希望我的暴雪宇宙快点到来 看起来好酷。。 奇异博士只是魔法系的英雄而已 后期boss都是变态 不组队打不过 灭霸手下有完克奇异的小弟 如果我有这能力，一定能吊打小怪兽?? 小怪兽哪里招你惹你了 
122,音乐：少年之眼看世界《BETTER LIFE》,音乐,8.4,http://www.vmovier.com/49660?from=index_new_img,2016/7/27,381,"看完还想看，听完还想听……额……点赞，点赞，点赞? 太酷了，创意特效满分。 这首歌叫什么 感X很有意境 自杀战队的感觉 小队 “当红影星吴亦凡” 我就喜欢这种看不懂的东西 不懂音乐的人表示画面不忍直视 看一群小p孩儿 认认真真搞事情，想到我们的卡尔~ 娜珂露露。。。 这么好的音乐为什么点击量少呢？我懵了。 没发现吧~ 3分07秒，好像是朝鲜大军 那好像是历史 就是不知道叫什么 很好听 少年之眼，大不同 挺酷，视频素材与动画穿插，有种人鬼共舞的炫感  特效做的很棒，动画结合得很好 精致，有想法 风格上很独树一帜 其实有部很久之前的电影“魔法奇缘”里就有动画和现实结合镜头…… 还有电影“Sin City”(""罪恶之城"")也是类似风格……很炫酷 偶，有点 "
123,美如梦幻延时摄影《大提顿》,旅行,7.6,http://www.vmovier.com/49626?from=index_new_img,2016/7/27,660,视频要怎样下载呢？ 音乐怎么找不到呢？ Soundcloud上搜 开阔心怀 妈蛋，最近眼神不是很好，上次把扁带看成扁担，这次又把提顿看成提莫。。。 每当看到亮丽的星空，我总会想起我的M78星云?? 超人，是你的咸蛋星球吗？ 第一次看延时摄影，有种想哭的冲动，自然，动物，人类能和谐是多美好的事。果然梦幻。 我们还有推荐过好多其他延时摄影，你可以搜关键字，都很美！ 5月份去黄石顺便去了大提顿公 ?? 大提顿果真是一个地名 感觉国外的延时摄影好多啊，我们中国就没这么美的景吗？ 不是成群的牛羊吗？怎么只有三两只？肯定是拍的时候吓跑了 我们的国家公园就没这么样的啊？ 再怎么设置公园 保护区 素质跟不上 还不是仅仅是一个丢垃圾的地 一同努力，会好的 哈哈哈哈哈哈 星空很赞！ 静静地感受，忽然有跳水的冲动…… 
124,杀手自嗨丧命幽默短片《唱歌的杀手》,搞笑,8,http://www.vmovier.com/49659?from=index_new_img,2016/7/27,1066,黄渤：我要我的音乐~~ 一般像这么中二的杀手只要两种――一种是变态，另一种就是智障 no zuo no dai 还好。 被封面骗了，我还真以为是光头哥唱歌?? 对不起，我不是故意的 请问大神，开头放的是什么歌 《what about love》 不务正业???? 不专业的杀手 找的真不错 no zuo no dai die 杀手遗言：怪只能怪这首歌太嗨！音乐太过迷人！ 这歌叫什么 《what about love》 我觉得片尾曲不应该加上去…… 啊？？ 专业课不及格 ………………狗，狗……那狗太赞惹…………??呜……(此处请自动脑补那小东西仰天长啸的画面)?????????? 唱到嗨处应该再打开前边的雨刷，并大喊“让我看到你们的双手！！！”就是戒不掉这个舞台风，怎么办？？ 唉，会唱歌的杀手不是一个好杀手。 没分清主业、副业，栽了 至少别拿杀手5的图片做封面。。。。 因为搜索杀手关键字，想选一个漂亮一点的封面，真没有别的意思，委屈 没关系，只是这个游戏比较出名 蟹！蟹！ ?????? 还蛮怀旧的杀手 像这种片子就得配乐好 
125,另类环保主题创意短片《挖掘机时代》,动画,7.8,http://www.vmovier.com/49585?from=index_new_img,2016/7/27,566,666 我估计蓝翔就是养这个的??2333333 一本正经的胡说八道 蓝翔统治世界了 泥够了 哈哈哈哈哈哈哈 可以，一本道 交配那段看得我尴尬症都犯了 话说好期待有下一集・・・如果还真的有的话・・・ 呵呵，有点无聊 快来冠名@山东蓝翔 这个想法真是不错，环保主题从另一个角度出发，我们似乎看到了一个新世界。 必须的 人类的好朋友、好帮手 01：38 感觉是人与自然！ 一本正经的胡说八道 太正经了，哈哈哈，奇思妙想的胡说八道 机械文明的初始阶段，不过有内涵、有深度。 唐国强笑而不语 沙发沙发 老外真是脑洞大啊！不过很有创意...jiaopeidejijie 
126,DC宇宙大集合《正义联盟》先导预告片,预告,7.3,http://www.vmovier.com/49666?from=index_new_img,2016/7/26,1209,哎呦！不错哟！ 来看小闪的 绿灯侠呢！！！？？？ 为什么没有沙赞！为什么没有沙赞！为什么没有沙赞！！ 闪电侠好帅！好喜欢闪电侠！超赞！ 帅，闪电侠这衣服！ 那是闪电侠？ 超人在《正义黎明》里死了。(is^ti) 哈哈哈哈，大超怎么可能这么容易死嘞，放心啦 证明你没注意到最后的镜头，而且还没看过漫画。坐等长发飘飘的超人。 海王 闪电侠 神奇女侠 蝙蝠侠 还有一个不知道叫什么了 接下来会有更多 漫画里面有 钢骨 首先，确实为正义联盟走向荧幕感到激动万分，但是还是有点失落的，蝙蝠侠和神奇女侠都不错，很喜欢，尤其神奇女侠，很对胃口，但是正如最开始的蜘蛛侠一样，还是习惯，还是喜欢，格兰特的闪电侠，美剧《闪电侠》男主，作为最快的闪电侠，当然希望他的表演是最好的，他的扮演非常出色，但是显然本剧导演不这样认为，其实都好，只是有点遗憾他不能扮演我喜爱的角色罢了 我说，你们不要先入为主啊，当初说大本演蝙蝠侠的时候也是一大堆人喷，正片出来还不是都跪舔？ 我觉得电影里的闪电侠挺帅的，而且也很可爱呢?? 。。。。 。 蝙蝠侠一个人就秒了妇联好吧。。?? 关妇联什么事。。。 这套路和妇联略像啊 还是喜欢电视剧中的闪电侠 同感，电视剧中的巴里最喜欢了，因为他给我一种早期蜘蛛侠的感觉，不装，更轻民，最重要更有侠，这个字的概念，而不是像绿箭侠一样 不懂那些只看了预告就说不喜欢电影艾伦的人，你们是有预知能力还是宇宙外貌协会来的 他们是先入为主协会的 有点喜翻儿 正义要联盟，是邪恶的东东多了吗 我你说 厉害了 
