,title,lable,score,link,time,count,comments
127,西班牙温情治愈短片《床垫》,剧情,7.7,http://www.vmovier.com/49552?from=index_new_img,2016/7/26,1133,感情问题，不是因为这张床能解决的，而是互相直接的体谅与关怀！彼此给到对方温暖，心就不会冷了 ！ PS:我没谈过恋爱！！！ 我也没 我也没 我也没（已经26了） 为什么我是刚好相反的啊！！以前没女朋友一个人睡的时候睡眠质量超好！！和女朋友同居以后他一直抱着我睡，睡眠质量就差了！！而且肩膀和手经常会酸痛，女朋友抢被子搞得我感冒都有鼻炎了！！！！这是电影与现实的差距啊！！！ 好了，知道你有女朋友了，下一位! 2333 666666 要不咱两换一换！用我的舒服换你的肩膀酸痛和鼻炎 大兄弟，谢谢你 客气了 你不懂一只单身狗的痛苦啊 前男友说，侧身睡是因为肾不好，分手的时候说的 原来我失眠是少了个床伴！~ 泪点低没好处…………以后出门之前不看类似视频了……耶！就这样愉快决定了? 可以 男女思维方式的差异，对待生活的不同态度 男女思维方式的差异，对待生活的不同态度 不错 习以为常会麻木 铺垫太长了，而且矛盾交锋不够厉害就转折结尾了。故事不错。 @vanay 看来艰苦一点的环境有利于感情培养 没有暖气、没有鸭绒被、没有两米的床，那就抱在一起彼此温暖 买个 小....床垫？？ 这么短还拍的这么细腻，佩服佩服~~~还有男主很帅 ?? 爱情需要保鲜，不要忘了最初的样子 所谓丈夫，就是一丈之外的夫 想起学生时代的爱情 似乎很有道理的 那个时候你是这样抱着我的，好暖 23！ 
128,哥伦比亚大型裸拍纪录片《凝聚一刻》,纪录,7.8,http://www.vmovier.com/49656?from=index_new_img,2016/7/26,360,最后大喊“德玛西亚”！ 马赛克估计是v电影后期的 1:42出现的手表真的好看 非是我邦，观念不同，在我们看来也许这样方式有失礼节，但是却也是直指人之本性的行为流露，还是为这些坚持自由平等相信生命，努力奋斗的哥伦比亚人赞一个！！ 为什么打马赛克嘞~ 裸体游行，我表示尊重，但是，方式欠妥，这不是你拍个短片讲个感人的段子就能改变的。 因裸拍两字点进来，却收获感动 有点想哭?? 意图是好的，不过还是不理解为什么是这种方式 呈现完全真实原本的自己 坦诚相见的意思 好牛~ 人类不能和平共处的根源在哪…… 利益的冲突 观念的冲突 就连一个人自己内心都有冲突 更何况来自不同的个体和集团 小到个人 大到国家 未来还有星球 星系之间的冲突 贪婪 失明居然和自己的好友有关，真是人生如戏 突然想到了《香水》后半段那一幕 那部真是惊世骇俗 闻道香水的人们全部当场享受性爱 后来我见过实拍真军不打码的 就是在一个日本仓库里 超过五百人 这样也行吗 在我朝不行 。。。。。。。。。。。 万恶的马赛克，这种片子也出现！ 自己的朋友在某些场合下是自己最大的敌手，好震撼 看前面一头雾水，原来…… 
129,墨菲定律黑色喜剧《一只苍蝇引发的血案》,搞笑,8.1,http://www.vmovier.com/49658?from=index_new_img,2016/7/26,1296,我说是苍蝇先动的手你信么。。。 哎呀，苍蝇咬了我鼻子一口！ 想起了印度神片《功夫小蝇》。这故事告诉我们，永远不要和苍蝇这种小玩意较劲。 看完第一时间的想法是：喂，110吗？这有只该死的苍蝇，赶紧来20万特警灭蓿 关墨菲什么事，就一暴躁狂 宝马，直接喷眼也不眨一下 大家快去看功夫小蝇啊 我觉得牙签一开场就是伏笔 真是蠢得没话说 好恶心 宝马 错在不开窗户 哈哈哈好逗比，这就是一个浅显易懂的比喻吧，如果觉得夸张的朋友请把这片子当成导演在用夸张的修辞手法跟你讲一个道理，结尾的这个宓拿婢吒了一个不错的收尾，还是不错的hhh 不得不说还行， 我好想看到了这是在黑宝马么 （声明：评论为正宗了河南话发音）这个男人很狂躁呀，……我看里都想弄死那只苍蝇………………不过没那么狂躁 有错别字 我把它吃掉 听到苍蝇的声音就全身发痒。。 苦命的人，呜呜呜，该看医生了 每次看评论都觉得评论关注错了重点。。不是主演情商低啊。好好看这个片子的节奏啊。。 情商太差 做什么都会失败 
130,纪念库布里克诞辰混剪《库布里克色彩世界》,混剪,7.4,http://www.vmovier.com/49663?from=index_new_img,2016/7/26,254,赞！ 只看过发条橙 奇爱博士呢。。。 可以不要放混剪了吗。。。太难看了 想问一下汤姆库鲁斯那个电影叫什么 大开眼界 太空漫游！ 只有红那个很棒 蓝色里有绿色乱入？ 红色这个还可以再研究下，复杂又迷人 红色，目眩迷人 配乐带感！ 库神作品量少，但是很多有非常有分量。 可以，这很库布里克 一边怕一边看，看完很喜欢，但是又不敢看第二遍 看第二遍就不怕了 犹记闪灵里的红色卫生间 库神！ 发条橙！！ 果然红色那个片子音乐更搭，燃了 感觉以前很多片子做出混剪反倒没有现在的片子混剪整体效果震撼，要放在整部片子里看才好，而且看整体的话真的是绝了 
131,外星人在纽约科幻佳作《鸳鸯大盗》,科幻,8.1,http://www.vmovier.com/49642?from=index_new_img,2016/7/26,401,胳膊肉都在破洞里看的到 为什么看着哪个女主角有点恶心 男主不是国土安全的男主吗？ 一开始说至少19秒我还以为说的是某个奇怪的事呢?? 哈哈哈，我想多了 吊胃口的 这是夸种族恋爱吗？ 我觉得她和那个男的不光光是盗窃上的搭档，感情上也比较暧昧 酷劲十足！赞 原来是一个三角恋的故事，哈哈哈 人和妖，什么鬼 女强男弱，哈哈哈哈哈哈 女主角说话的声音处理得好特别啊！ 丘百卡，哈哈哈哈 女主角真的是不在意别人的目光啊，感觉整个城市就她一个外星人 我说那个男演员怎样有点眼熟啊，《国土安全》里面也有他 对对的，看出来， 未来城市的设计蛮酷的 
132,慢节奏沉思混剪《速度与回响》,混剪,7.2,http://www.vmovier.com/49633?from=index_new_img,2016/7/26,497,感觉人声一出来，逼格降了 毁于旁白 总觉得差点意思，是声音吗，是字幕吗，是剪辑思路吗，是画面质量吗，是网路吗......在这些背面还有很多值得探索.....笑脸 什么意思？！这视频播放器是国外的吧？为什么那么卡？！！！！！！！！！！！！！！！！！！！！ 下班回来已经11点多，就像看几个短片休息一下，可是为什么这播放器*河蟹*这么卡？？？？？ 为什么好好的优酷不用？ 行，一直卡在6S，刷新了十几次！不看了，你们谁爱看谁看！ 用户体验差爆了！！！！ 页面美观又如何? V电影，你这是短片收集网站，最终目的还是让观众看到短片！ 的确，不过好像是这个源文件有点大 客官请息怒...我们的播放器可以提供更高清的服务，而且不需要看广告，所以有的作者就选择不用优酷了哈。源文件确实格式和大小有点超标，现在已经做了压制，您再看看？ 嗯嗯，现在不卡了。片子开头跟中间节奏剪辑的不错（尤其是开头那几S很棒），整体挑选的画面都很漂亮，色调跟主题比较搭。但是有几点个人觉得是不是可以做的更好点：第一，午后那段那两个日落+延时镜头可能不大好，我觉得他们应该放在夜晚的开头。其次，这个女配音差点意思，听起来没感觉，反而有点过于柔。该需要劲道儿配合其文案内容+画面的时候过于弱了（比如“滑翔跃起----表达xx态度”那段），配音实在是太柔、太平了，音效也不够力道。 嗯，可以了！辛苦~ 他的视频上传的是国外vimeo视频网站，是国外的视频网站。这和V电影有什么大的关系？ make 从哪找的高清无水印素材 BGM貌似来自电影《倾国之恋》 new cger. 慢节奏的思想，可以好好想，真好 模仿土耳其纪录片视频和英菲尼迪广告的，差点意思 土耳其延时摄影 这感觉真棒！柔柔的 好棒，比较好奇素材都从哪里来？ 为啥素材都没水印呢。 不是加了黑边了吗 有个神奇的东西，叫淘宝 
133,盖里奇新片《亚瑟王・圣剑传奇》首曝预告,预告,8,http://www.vmovier.com/49652?from=index_new_img,2016/7/25,539,在我心里，亚瑟王永远是女孩纸 女王吗 吾王！ 求别用日漫痴来恶心我 兄弟，我没叫你看呀！ 求BGM～(?y?) 明年才上映 自己剪一个就行了啊 我剪了46秒 背景音乐是什么呀 iiiiiiiiijiiiiiiiiiiii&iiii&&i 什么呀?_? 这是环太平洋男主吗！那必须赞一个！ 没有saber好看。。。 ex咖喱棒！ 帮派小王子越混越牛逼了  从《两只老烟枪》开始 到最近的《秘密特工》这导演从未让我失望 喜欢看他跟前妻麦当娜拍的那部宝马短片 克里夫欧文出演老司机 希望V电影小编找来分享一下 刚又看了一遍，《Star》超经典，不过以前看的时候认识克里夫欧文，但不认识麦当娜，哈哈哈哈，也是醉了。泉泉放心有好的机会一定会把片子拿出来分享哦。么么哒！ 求bgm！ 歌曲好好听，太短 bgm是什么啊 亚瑟王不是女生来的么 求别用日漫痴来恶心我1 贝克汉姆在哪？！ 没看见 哈哈哈，请期待电影哦！ 有点期待！亚瑟王的崛起之章！ 太帅了，bgm是什么 节奏好快！ 裘德洛的发际线太让人捉急了 一看预告片就知道是盖里奇的片子 
134,社交媒体情感危机短片《点赞》,剧情,7.8,http://www.vmovier.com/49612?from=index_new_img,2016/7/25,606,点赞不算撩吧，更多的是朕已阅的意思 小手一抖，朕已阅，别想多了 不就点个赞么，往往是无意识的好吧，评论才是动了心――嗯，这里是认真看了 猝不及防被发了粮…… 所以女主说的慢慢发展到底是什么意思？ 先做备胎考验下，看表现咯 我去，男主真2，最后那个moment居然不一步上前，拥女主入怀？！！！不是真爱！ 被爱的人有恃无恐 我感觉这片子很一般啊…… 我反正没看出戏 觉得好 点赞 ? 这是外国的约P软件…… 为什么要把虚拟的社交感情看得那么重？到头来，你会发现虚拟的是有多么空虚。 投身于现实的交际圈吧。 有故事的人 社交软件带来的交际危机 只能说社交上的感情，要比这个复杂的多了！ 精神出轨算不算出轨？ lj m.。家你。没pi。。。l哦？哦不会8陪你。。麻将麻将那你呢胡u就就没拿“年纪九毛九。 为什么会在撩你的时候同时撩别人，除了花心之外还是因为没有安全感 想到王菲的《不留》，身体给了你，心给了他 
135,分手后歪歪剧情片《吉赛尔》,爱情,7.5,http://www.vmovier.com/49473?from=index_new_img,2016/7/20,444,有时候会想既然思念为什么会分手，也许是因为不可调和的矛盾吧。比如你不爱我 没这么多吻戏多好 啊好讨厌让我想起了以前 寂寞---无处安放 难道导演不是想表现，吉米回忆了跟吉赛尔的温馨记忆后，想找一个女生重温在沙发上的感觉吗？（手动滑稽） 最后为啥会给别的女朋友打电话勒 心猿意马，有点渣 ........... “嗯，我们，分手吧” “嗯？” “咳，就是...我觉得我们之间，需要点时间...就是...” “分手？你刚才说 分手？” 啪！ 我只能说我嘴贱...... 哈哈哈 你这内心戏也是够丰富的 学动画的 必须可以~~ 最后还以为他跟前女友复合了！靠 少年脑洞太大 哈哈 
136,Emoji逗趣演绎疯狂动物城《疯狂表情城》,动画,7.9,http://www.vmovier.com/49605?from=index_new_img,2016/7/20,791,高技术啊！ Emoji Emjio emjio emjio 把这个系列的其他视频也放上来呗 666 哈哈哈 四分钟不到竟然看完了“疯狂动物城” 太有创意了！重要的是请了我客串一把！ ?????????? 非常有趣，很好的。 狐狸直接copy钱 ，本剧完。 你们这些钱串串……来，分点我～ 什么手机 这Emoji给我来一打~?? 3分钟看完2个小时的电影 好6啊 可以，这很动物园 哈哈哈哈哈哈，漫天遍野是我魔性的笑声～～ huohuohuo 
137,恶搞反派喜剧短片《出场的套路》,搞笑,7.9,http://www.vmovier.com/49602?from=index_new_img,2016/7/20,940,被最后一幕感动到 心痛的感动 装逼一分钟，套路十年功 有点感动呀.. 帅 萌上反派二人组，从此看电影为反派每一个转身鼓掌（汪峰脸）！ 反派的手下让人感动啊…心疼手( ??? ? ??? ) 好基友啊 确实搞笑，很有新意，视角独特！赞！ 哈哈哈！！！太棒了，！！ ??????装逼也要台下十年功呀?? 太有意思了。 多少小人物的血泪成就了一个大明星，眼泪-----哗哗哗 真心不错呀，哎哟~还有一丝小感动~~嘤嘤~~ 这年头当个反派也不容易，心酸。。。。。 爱上反派 666 有点意思。 太逗了 “超人的披风在空中飘逸，蜘蛛侠飞檐走壁，邦德西装笔挺一身傲气”还有一个...女特工的胸一定是D往上...... 好了不说了，讲下这部片子吧。 个人理解，特工系列在全球有了统一性“燕尾服、黑领结、手表、绅士、黑皮鞋、动作优雅、白衬衫从来都不会脏”，基于特工系列在全球影片的特殊标识的基础，使得特工系列V电影有很高的识别度，这类题材甚至是 手持华为荣耀的大学生都可以拍的（南海是中国的！只不过顺便说一句），剧情的无厘头颇有星爷的影子， 小角色的男主 对于成功的渴望 在成功的路上加上 让人深思题材来情节调节气氛，加大反差度[一见钟情] 如果我现在还在大学里...一定要找一群志同道合的小伙伴拍V电影......V电影招人么 招招招！简历大胆放心地招呼过来吧 [email] 我可是要去北京找你们的 来来来~！ 哈哈哈 
138,耐克解放女性运动广告《Da Da Ding》,广告,7.9,http://www.vmovier.com/49610?from=index_new_img,2016/7/20,408,"“无论你是谁，无论你身在哪里，选择一项自己喜欢的运动永远都不会有错"" 怒赞 背景地感觉是印度，女性在这个国家的受尊重度和解放度不言而喻了。 这只nike的阿迪影子好重 背景音乐都搜不到~ “NIKE 希望通过这一则广告，能够让更多人看到这些女性运动员的努力，并且提升她们的自信和形象。毕竟运动本身应该是平等而充满热血的，每一种付出都应该被尊重。”希望加在第一段后面 这个色调的，真棒 棒棒棒棒，运动之美 应该在45-50万美元 专业的看一下，这个片子值多少钱 45-50万美元 唯一的竞争对手就是自己，切莫懒惰，对健康不好---活着就要动，所以叫----活动 要想活就得动-----活动， 这次观赏中 我不由自主关注在剪辑上 剪辑师要对动作对口型对节奏点 甚至要一帧帧来调教 有些还要做慢镜头处理（不知拍摄前期是否用了升格）那么多素材穿插得当 剪辑师厉害 幕后英雄！  哈哈，表情帝！ 标准完美的运动动作，运动节奏与音乐节奏:-(和谐。 谁知道这个配乐叫什么啊 好喜欢 耐克爸爸的 Da Da Ding ；） 洗脑循环中~ 绝对的， 药效强烈 比之前锐步的那支广告好 哈哈哈，广告里的老爷们儿都靠边站了 帅帅的，女汉子好威猛， 小妖精动起来；） 拉力跑和羽毛球那个，好牛 我喜欢羽毛球的杀球动作--->漂亮 你是不是羽毛球高手啊！ 酷爱 姑娘们都好Tough! "
139,冰火两重天之《扁带上的飞跃》,运动,7.8,http://www.vmovier.com/49598?from=index_new_img,2016/7/20,481,求BGM BGM 什么是扁带 好厉害，好想尝试一次 玩得嗨，可点火的部分，是不是有点不环保???? 德文格雷厄姆的小斯用的实在是出神入化啊 有机会一定要体验一下，在扁带上飞得感觉 喜欢这种feel，求BGM 虽然有些跳大绳的直视感，但是看着好爽啊 冰火两重天那段视觉效果很好 极限运动也能大众化就好了，有一颗冒险的心，却没了冒险的胆 像这种有组织的一起玩真的好爽，独乐了不如众乐乐 如果说高空走钢丝是为了找刺激，这个走扁带看着要安全很多啊 弹弹弹，弹走鱼尾纹 好欢乐的样子 歪果仁真会玩 我就想知道BGM叫啥。。。。 在扁带上点火那段，就不怕突然烧断吗？ 第一眼看到标题，以为是扁担，好奇怎么会在扁担上飞跃。。。。。。。 哈哈哈，扁担戳中笑点 只想表示，好叼 
140,DC反派英雄联盟《X特遣队》终极预告,预告,7.5,http://www.vmovier.com/49601?from=index_new_img,2016/7/19,693,明天了 这个是还没播出来吗 很期待小丑女呀，演好了绝对圈粉，就像deadpool 一样 各位请在00:50的地方暂停一下 看不出什么？ 蝙蝠车？ 很正常蝙蝠车，建议你去看看哈莉的身世就知道了 噢，谢谢 希望国内别上啊 封面。。我要封面 估计国内会被删减 期待ing 不错噢~ 可以这很敢死队 剧情取材于蝙蝠侠突袭阿卡姆游戏，不知道比敢死队早多少年 这个电影的游戏也不错 大陆肯定是上映了就是没有定档。国内已改名x特遣队 国外的花俐猴 ？ 话说...两个多小时前在Youtube 看完... 听到Queen的波西米亚狂想曲，整个人都亢奋了 分级竟然是PG13而已 真不过瘾 R级不好过吗 
141,美轮美奂气象奇观延时摄影《夜光云》,纪录,8.1,http://www.vmovier.com/49591?from=index_new_img,2016/7/19,745,没见过啊 就是太闪了，没去闪烁 非常震撼心灵 有幸观之 我大70D也能拍 “夜光云”……好美的名字……………………对于一个喜欢看天的家伙来说真是极是喜欢……“天空中有无数的颜色，每一种都会难以猜测” ? 悠悠然，看云卷云舒，神仙也 下回我看看能不能把帝都雾霾拍的唯美一些 向往这种地方，但可惜可能一辈子也到不了这些地方 美 求告诉背景音乐 因为是自制的，一般都找不到线索，喜欢的话可以点开视频多看几次哈 怪不得昨天用手机摇了6次，竟然摇出6首歌 美好啊，记住啦，去丹麦！?? 求bgm～ 干得漂亮！ 唯一美中不足的是字幕加的不好看 我还加了老半天，一定改进 所以像我们中低纬度的旁友们就无福消受咯 夜光云是我等有福气看到的吗？ 哇塞，美得无法言喻 美不美？ 超美???????? 对不对？超对！ 
142,精巧构思获奖悬疑短片《好的，妈妈》,剧情,8.2,http://www.vmovier.com/49586?from=index_new_img,2016/7/19,825,从男孩电话的语气，可以感受到，故事不好的结局。而开车的人和车上其他人的狂欢，似乎注定了悲惨的结局――乐极生悲。短短两分钟的时间，带来如此的震撼，不得不说，导演很棒。 哇塞狠棒，第二遍才懂 能打电话为什么不直接求救？？！！！ 怎么可能来得及 看了好几遍终于看懂。。汗。。泡水前和泡水后的司机原来是同一个人，我天，竟然有人伤心和开心的样子是两张脸 智商露馅了?? 猜到结局 因为在车上的狂欢而导致了坠入水，交代了原因，不时有隐镜头敲击玻璃！完美 时间短，很精髓 打电话时候已经掉河里了，跟没掉之前混剪，非常棒！死之前才想给妈打电话，让他不好好学习出去玩！ 6 …… 只有我一个人觉得一开始到结束都有点阴森吗？ 一冷一暖 是不是表示的发生事故的前后对比。其实开头就已经表明了结局 剪辑手法好棒，学习了！ 厉害 安全没有万一，万一就是唯一 诗意三部曲第三部《REQUIEM》的男主角。 沉水里了 安全驾驶人人有责 两分钟的剧情，几句对话，几个镜头...却那么震撼！短片佳作，赞赞！！ 没看懂怎么办 哎呀，这智商把人急得（??开玩笑哈） 
143,宝矿力水特2016主题曲《加油篇・感谢篇》,广告,8.3,http://www.vmovier.com/49590?from=index_new_img,2016/7/19,517,实在是好漂亮的妹纸。。 人海，喷泉，湿身，宝矿力水特三要素 流畅的舞蹈动作，标志性的水手服，高质量的作品。广告的标志模糊掉了，让人感觉就像是看V电影~~ 仅广告片一项，就可以看到我天朝和霓虹国的差距了。 好中二日本风 好燃呐！ 好帅啊 。。wp第三方客户端，只显示第一个视频???? 你多点两次试试，我试了WP可以打开，如果还是不行我再报给技术 在wp客户端上只有上面一个视频，试了好几次了，只有一个视频。 感谢您的反馈，已经上报技术，会尽快解决这个BUG 我们的WP客户端已经停止版本更新了，可能会出现意料外的BUG，所以，小编只能建议你手机换换换起来！ 谁知道主题曲叫什么 2篇的主题曲是什么啊 很有夏天的味道 音乐节奏朗朗上口，很棒啊 扑面而来的青春，热血沸腾的生命，必须 比起某些忸怩的饮料广告 呵呵 有人有着两首歌的歌曲吗？ 这剪辑，白瞎了前期这么多的素材。 看到你这么评论，我就知道你并非什么大神……这个剪辑，很好，我表示 你沉下心看看两段片子，男生的挺好，节奏狠恰当，女生的却很刻意。两个片子我个人觉得是两个档次的剪辑。然后，我哪里像大神了？ 大神，我咋在这没看到你的作品呢 从个人角度来说，我也更喜欢男生版的剪辑，因为切换更自然、叙事更完整，而女生版则显得又些零碎，一些镜头之间过渡太大，甚至有些让人晕眩，（当然，这和女生版里有加入往年的广告片段有关），想要表达的东西太多，反而显得杂乱了 只是个人观点，小编对影视剪辑是个门外汉，欢迎大家围观吐槽，虚心听取各位的意见?? 一碗鸡汤 一直把宝矿力当成是日本的脉动，现在看来人家的广告比咱的脉动高两个level 高两个level-----不止吧，唉 也许是因为……logo要大！ 脉动是状态不佳，广告坑到下家。 少女大法好，哈哈哈哈 男生版和女生版，对年轻人的定位很准啊 
144,憨傻羊驼萌趣动画《浆果大作战》,动画,7.6,http://www.vmovier.com/49581?from=index_new_img,2016/7/19,875,耐看。。。期待 好虐心啊，像看韩剧一样 我看到了冰河世纪的影子~ 小企鹅好可爱啊 看过了啊 安利冰河世纪里的松鼠 想起了冰河世纪的松鼠 看到最后就像片尾的星空一样……璀璨温暖 分享和陪伴的结局，感动，温暖 ……只有童话和动漫里才会有这样的结局……想想好累 有时候你不经意的举动，就可能影响到身边的人。 咋这悲催呢！！嗯？ 虐不虐？你就说虐不虐？ 怎么挺想看他受虐的～～～哈哈哈 就喜欢“大作战”的豪气和风趣 萌萌哒 俗称：草泥马 爆浆的浆果看起来好有感啊，搞得我要想吃啊啊啊 好玩 萌萌哒 hahahsofunny 小企鹅也可 i 爱呢 好羊有好报?? 驼去哪了？ “草泥马”好可爱，没有在骂人啊 草泥马真的好可爱 
145,想象力全开湿纸巾广告《不平凡的如厕故事》,广告,7.5,http://www.vmovier.com/49594?from=index_new_img,2016/7/19,983,将一段难以启齿的事件，从感官层面入手，细致入微地体验每一个舒适体验环节，在未使用产品条件下，将产品的功能价值自然融入受众感官和思维，十分值得借鉴。 有点儿意思哈 曲名Por Una Cabeza(一步之遥)是一首著名的西班牙探戈歌曲，后成为电影《闻香识女人》中经典的舞曲片段的音乐，失明的弗兰克中校与素不相识的女孩翩翩起舞，自信的步伐将探戈的魅力呈现给观众。这首华丽而高贵动人的探戈名曲，是阿根廷探戈舞曲的极致代表。 一个大便广告 这就是主页作品的力量？ 竟然可以用湿纸巾擦屁股，第一次有这样的概念 这广告形象且非常合适啊 创业好棒！ 创意和剪辑实在是太棒了 尿了?????? 哈哈哈哈哈，好诺牧想 神作，满分，哈哈 哈哈哈… 哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 隐喻象征蒙太奇 两年前就已经这样两种结合一起用了，哈哈?? 离不开-----水，哈哈哈， 还有美剧《性爱大师》的片头也是这种手法 对！ 哈哈有点意思 烂 
146,大气磅礴延时摄影《上海》,旅行,7.9,http://www.vmovier.com/49511?from=index_new_img,2016/7/18,1548,在此感谢大家的指教，V电影分享过很多优秀的延时摄影作品，这篇肯定不是最优秀的。小编评出8分也有些私心，上海这座城市是中国的经济发展的杰作，她值得更多人用更有心的镜头语言来表达她。我也希望以后能在V电影看到更多咱们中国人记录下来的中国美景，小编一样会尽全力让更多人看到，再次感谢！ 讲真。。拍的很一般。。 我也这么觉得~ 精彩！???????????? 一般不是太繁华 一般般，没什么感觉 咋样下载素材， 我有点诧异 诺大的上海市延时就差不多围着陆家嘴那一带或者高空了。 不过像素高得吓人 看得有点头皮发麻，那高空延时拍摄感觉人类就像蝼蚁。 这样保存在手机里，手机里查不到啊 怎么可以下载保存到我手机上？ 背景乐和画面…………额…额……额………… 一般 这拍的 什么鬼！是个延时都上8.0分以上？ 一般 看多了延时 麻木了。北京音乐一如既往的大气磅礴 很一般吧 角度还是不错的，但是完全感觉不到剪辑的那个亮点 都是第一次去上海，去过的地方，看到每个镜头，印象很深刻 难道上海的人真的都很排外吗？ 太帅了 
147,史丹利的寓言真人版黑色幽默短片《杰克》,剧情,7.7,http://www.vmovier.com/49583?from=index_new_img,2016/7/18,501,门牙出戏233333 像一部电影《笔下求生》 可以叫《编剧笔下的人物》哈哈 这短片不错，8分钟讲了好多东西。。。 很喜欢史丹利预言这个游戏，这个设定除了像楚门的世界还有点像逃出克隆岛和源代码明日边缘 精彩的生活不是看别人怎么精彩的活，更是不是想象自己活得多么精彩，而是让自己尽量活得有故事，有价值！ 楚门的世界 好一句做了选择就是选择了自由 史丹利预言啊，哈哈 史丹利的寓言，傲娇男旁白 好久以前玩过的，没想到还有真人版，游戏超有意思 因为生活太无聊么?? 黄土地黑土地，施肥就用史丹利！ 你萌这群打广告的 大大的黑色幽默啊 史丹利复合肥 “做了选择，就选择了自由”，多么存在主义的诡辩 男演员有点憨憨傻傻的 啊 听过类似的 小编你视频和标题不符 这个视频是富家千金的堕落史，一封家书 小编错了，小编已经改过来了，谢谢你哟～ 有玩过游戏的吗／来聊 
148,绝对真心话采访短片《韩国女生大胆应对固有偏见》,纪录,7.9,http://www.vmovier.com/49561?from=index_new_img,2016/7/18,399,这才是韩国女性的平均颜值吧 差不多 颜值不是印象中那么韩国，但挺坦诚挺可爱的 怒赞 她们画的妆真的是一样。不过现在很多中国姑娘也是那种韩妆 这几个女生挺有趣哈哈 说什么 哈哈哈 呵呵 很好 韩国女性皮肤太好了！ 好丑，原谅我直言不讳 好丑 那个长的那么像朴信惠的，居然说她没整容？！ 哈哈哈，加个测谎环节  地 怎么看着都像吃泡菜吃肿了.. 哈哈，像 最后一句2333333 整容这个问题算是逃不掉了 还是挺诚恳的 其中有个女生好豪放啊 哈哈哈哈，其实全世界都挺喜欢议论别人，对别人品头论足的 韩娱现在太猛了 大部分韩国女生还是比较腼腆 喜欢哪个大大咧咧的妹纸 
149,萌宠冒险动画短片《小飞狗》,动画,7.5,http://www.vmovier.com/49471?from=index_new_img,2016/7/18,276,我好方 好像小米的吉祥物?? 飞翔的梦想，人狗皆同呀 狗要是没有梦想，那和废柴有什么区别呢！ 海边的风车王国 哈哈，这狗有点方啊 同样是学生作品，自愧不如啊 一只想成为飞行员的狗 的 还有史努比 虎头虎脑的蠢萌汪星人 画风很细腻，就是剧情有些简单，看了开头就能猜到结局 画面给人的感觉很好，剧情有点简单了 画风好萌 
